INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1990',   '1985',   'Toamasina II',  '29',  '34'),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1991',   NULL,   'Tanambao V',  '28',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1994',   NULL,   'Tanambao V',  '25',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1976',   NULL,   'Manquant',  '43',  NULL),
('2019-09-03',  '2019-09-09',  'Hors Hopital',  '1993',   '1992',   'Ankirihiry',  '26',  '27'),
('2019-09-03',  '2019-09-09',  'Hors Hopital',  '1990',   '1995',   'Ambodimanga',  '29',  '24'),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1985',   '1975',   'Ankirihiry',  '34',  '44'),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '2003',   NULL,   'Tanambao V',  '16',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1988',   NULL,   'Ankirihiry',  '31',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1995',   '1997',   'Ambodimanga',  '24',  '22'),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1986',   '1982',   'Ankirihiry',  '33',  '37'),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '2003',   '1996',   'Ankirihiry',  '16',  '23'),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1993',   '1990',   'Anjoma',  '26',  '29'),
('2019-08-28',  '2019-09-09',  'Dans L\'Hopital',  '1993',   '1994',   'Ambodimanga',  '26',  '25'),
('2019-08-28',  '2019-09-09',  'Dans L\'Hopital',  '1993',   '1994',   'Ambodimanga',  '26',  '25'),
('2019-09-01',  '2019-09-09',  'Hors Hopital',  '1999',   '1995',   'Ankirihiry',  '20',  '24'),
('2019-09-03',  '2019-09-09',  'Dans L\'Hopital',  '1990',   '1991',   'Morarano',  '29',  '28'),
('2019-09-03',  '2019-09-09',  'Hors Hopital',  '1993',   '1986',   'Ankirihiry',  '26',  '33'),
('2019-09-03',  '2019-09-09',  'Hors Hopital',  '1983',   '1985',   'Tanambao V',  '36',  '34'),
('2019-09-03',  '2019-09-09',  'Hors Hopital',  '1984',   '1977',   'Toamasina II',  '35',  '42'),
('2019-09-03',  '2019-09-09',  'Hors Hopital',  '1979',   '1975',   'Ankirihiry',  '40',  '44'),
('2019-09-03',  '2019-09-09',  'Hors Hopital',  '1997',   '1974',   'Tanambao V',  '22',  '45'),
('2019-09-03',  '2019-09-09',  'Hors Hopital',  '1996',   '1988',   'Tanambao V',  '23',  '31'),
('2019-08-29',  '2019-09-09',  'Hors Hopital',  '1991',   '1988',   'Ankirihiry',  '28',  '31'),
('2019-09-04',  '2019-09-09',  'Dans L\'Hopital',  '1993',   '1992',   'Toamasina II',  '26',  '27'),
('2019-09-04',  '2019-09-09',  'Dans L\'Hopital',  '2004',   NULL,   'Ankirihiry',  '15',  NULL),
('2019-09-02',  '2019-09-09',  'Hors Hopital',  '1991',   '1979',   'Anjoma',  '28',  '40'),
('2019-09-04',  '2019-09-09',  'Hors Hopital',  '1984',   '1982',   'Ambodimanga',  '35',  '37'),
('2019-08-27',  '2019-09-09',  'Hors Hopital',  '1981',   '1972',   'Morarano',  '38',  '47'),
('2019-09-02',  '2019-09-09',  'Hors Hopital',  '1994',   '1985',   'Ankirihiry',  '25',  '34'),
('2019-09-01',  '2019-09-09',  'Hors Hopital',  '1995',   NULL,   'Ambodimanga',  '24',  NULL),
('2019-08-31',  '2019-09-09',  'Hors Hopital',  '1971',   '1967',   'Ankirihiry',  '48',  '52'),
('2019-09-04',  '2019-09-09',  'Dans L\'Hopital',  '1997',   '1998',   'Morarano',  '22',  '21'),
('2019-09-04',  '2019-09-09',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-09-04',  '2019-09-09',  'Dans L\'Hopital',  '1990',   '1989',   'Morarano',  '29',  '30'),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1982',   NULL,   'Morarano',  '37',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1987',   '1988',   'Ankirihiry',  '32',  '31'),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1981',   NULL,   'Morarano',  '38',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1981',   '1991',   'Ankirihiry',  '38',  '28'),
('2019-09-04',  '2019-09-10',  'Hors Hopital',  '1977',   '1981',   'Morarano',  '42',  '38'),
('2019-09-04',  '2019-09-10',  'Hors Hopital',  '1989',   '1959',   'Ankirihiry',  '30',  '60'),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1988',   NULL,   'Morarano',  '31',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1988',   NULL,   'Toamasina II',  '31',  NULL),
('2019-09-05',  '2019-09-10',  'Hors Hopital',  '2002',   NULL,   'Anjoma',  '17',  NULL),
('2019-09-05',  '2019-09-10',  'Hors Hopital',  '1991',   NULL,   'Anjoma',  '28',  NULL),
('2019-09-06',  '2019-09-10',  'Hors Hopital',  '1995',   '1984',   'Morarano',  '24',  '35'),
('2019-09-01',  '2019-09-10',  'Hors Hopital',  '1971',   NULL,   'Anjoma',  '48',  NULL),
('2019-09-05',  '2019-09-10',  'Hors Hopital',  '1986',   '1993',   'Ankirihiry',  '33',  '26'),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1998',   NULL,   'Toamasina II',  '21',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1982',   NULL,   'Morarano',  '37',  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',  '1994',   '1990',   'Morarano',  '25',  '29'),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',   NULL,   NULL,  'Morarano',  NULL,  NULL),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',   NULL,  '1991',   'Morarano',  NULL,  '28'),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',   NULL,  '1990',   'Morarano',  NULL,  '29'),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',   NULL,  '1970',   'Morarano',  NULL,  '49'),
('2019-09-05',  '2019-09-10',  'Dans L\'Hopital',   NULL,  '1986',   'Anjoma',  NULL,  '33'),
('2019-09-05',  '2019-09-10',  'Hors Hopital',  '1988',   '1988',   'Morarano',  '31',  '31'),
('2019-09-05',  '2019-09-10',  'Hors Hopital',  '1991',   '1986',   'Tanambao V',  '28',  '33'),
('2019-09-05',  '2019-09-10',  'Hors Hopital',  '1993',   '1994',   'Anjoma',  '26',  '25'),
('2019-09-05',  '2019-09-10',  'Hors Hopital',  '1994',   '1991',   'Ankirihiry',  '25',  '28'),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1983',   NULL,   'Morarano',  '36',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '2000',   NULL,   'Anjoma',  '19',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1992',   NULL,   'Tanambao V',  '27',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1993',   '1993',   'Ankirihiry',  '26',  '26'),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1999',   '1997',   'Anjoma',  '20',  '22'),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1975',   NULL,   'Toamasina II',  '44',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1986',   NULL,   'Morarano',  '33',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1986',   NULL,   'Tanambao V',  '33',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1995',   NULL,   'Toamasina II',  '24',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1983',   NULL,   'Morarano',  '36',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1974',   NULL,   'Tanambao V',  '45',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1979',   NULL,   'Morarano',  '40',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1979',   NULL,   'Tanambao V',  '40',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-09-06',  '2019-09-10',  'Dans L\'Hopital',  '1988',   '1978',   'Anjoma',  '31',  '41'),
('2019-09-06',  '2019-09-10',  'Hors Hopital',  '1994',   '1984',   'Ankirihiry',  '25',  '35'),
('2019-09-06',  '2019-09-10',  'Hors Hopital',  '1988',   '1981',   'Ankirihiry',  '31',  '38'),
('2019-09-06',  '2019-09-10',  'Hors Hopital',  '1999',   '1988',   'Tanambao V',  '20',  '31'),
('2019-09-06',  '2019-09-10',  'Hors Hopital',  '1986',   '1990',   'Morarano',  '33',  '29'),
('2019-09-06',  '2019-09-10',  'Hors Hopital',  '1995',   '1993',   'Anjoma',  '24',  '26'),
('2019-09-06',  '2019-09-10',  'Hors Hopital',  '1993',   '1994',   'Morarano',  '26',  '25'),
('2019-09-06',  '2019-09-10',  'Hors Hopital',  '1993',   '1994',   'Morarano',  '26',  '25'),
('2019-08-29',  '2019-09-10',  'Hors Hopital',  '1991',   '1982',   'Ankirihiry',  '28',  '37'),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1980',   NULL,   'Tanambao V',  '39',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1989',   '1986',   'Anjoma',  '30',  '33'),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1981',   '1982',   'Toamasina II',  '38',  '37'),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1984',   '1986',   'Ankirihiry',  '35',  '33'),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-09-05',  '2019-09-10',  'Hors Hopital',  '1990',   '1982',   'Ankirihiry',  '29',  '37'),
('2019-09-07',  '2019-09-10',  'Hors Hopital',  '1994',   '1993',   'Ambodimanga',  '25',  '26'),
('2019-09-07',  '2019-09-10',  'Hors Hopital',  '1996',   NULL,   'Anjoma',  '23',  NULL),
('2019-09-04',  '2019-09-10',  'Dans L\'Hopital',  '1976',   NULL,   'Ankirihiry',  '43',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1998',   NULL,   'Tanambao V',  '21',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1998',   '1993',   'Ankirihiry',  '21',  '26'),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-09-07',  '2019-09-10',  'Dans L\'Hopital',  '2001',   NULL,   'Toamasina II',  '18',  NULL),
('2019-09-08',  '2019-09-10',  'Dans L\'Hopital',  '1992',   '1989',   'Tanambao V',  '27',  '30'),
('2019-09-08',  '2019-09-10',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-09-08',  '2019-09-10',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-08',  '2019-09-10',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-08',  '2019-09-10',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1987',   '1985',   'Ankirihiry',  '32',  '34'),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1985',   NULL,   'Ambodimanga',  '34',  NULL),
('2019-09-07',  '2019-09-12',  'Hors Hopital',  '1979',   '1998',   'Morarano',  '40',  '21'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '1999',   '1992',   'Ankirihiry',  '20',  '27'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '1988',   '1971',   'Morarano',  '31',  '48'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '1997',   '1986',   'Ambodimanga',  '22',  '33'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '2000',   '1990',   'Morarano',  '19',  '29'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '2000',   '1998',   'Ambodimanga',  '19',  '21'),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1999',   '1999',   'Ambodimanga',  '20',  '20'),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1990',   '1987',   'Ankirihiry',  '29',  '32'),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '2001',   '1989',   'Morarano',  '18',  '30'),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1991',   NULL,   'Tanambao V',  '28',  NULL),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1995',   '1994',   'Anjoma',  '24',  '25'),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1991',   NULL,   'Tanambao V',  '28',  NULL),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1986',   '1986',   'Anjoma',  '33',  '33'),
('2019-09-08',  '2019-09-12',  'Dans L\'Hopital',  '1989',   '1990',   'Ambodimanga',  '30',  '29'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '1993',   '1976',   'Ambodimanga',  '26',  '43'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '1990',   '1987',   'Morarano',  '29',  '32'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '1990',   '1992',   'Ankirihiry',  '29',  '27'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '1986',   '1972',   'Anjoma',  '33',  '47'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1994',   '1990',   'Ankirihiry',  '25',  '29'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1985',   NULL,   'Morarano',  '34',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1998',   NULL,   'Anjoma',  '21',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1990',   '1990',   'Ankirihiry',  '29',  '29'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1996',   '1989',   'Ambodimanga',  '23',  '30'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1985',   '1985',   'Ambodimanga',  '34',  '34'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1982',   NULL,   'Morarano',  '37',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1997',   NULL,   'Toamasina II',  '22',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1987',   '1986',   'Toamasina II',  '32',  '33'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1984',   '1983',   'Toamasina II',  '35',  '36'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1998',   NULL,   'Toamasina II',  '21',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1988',   '1975',   'Anjoma',  '31',  '44'),
('2019-09-09',  '2019-09-12',  'Hors Hopital',  '1985',   '1994',   'Anjoma',  '34',  '25'),
('2019-09-09',  '2019-09-12',  'Hors Hopital',  '1992',   '1988',   'Ankirihiry',  '27',  '31'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1986',   '1988',   'Anjoma',  '33',  '31'),
('2019-09-09',  '2019-09-12',  'Hors Hopital',  '1978',   '1972',   'Morarano',  '41',  '47'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1980',   NULL,   'Morarano',  '39',  NULL),
('2019-09-09',  '2019-09-12',  'Hors Hopital',  '1992',   '1993',   'Ankirihiry',  '27',  '26'),
('2019-09-09',  '2019-09-12',  'Hors Hopital',  '1996',   '1996',   'Toamasina II',  '23',  '23'),
('2019-09-02',  '2019-09-12',  'Hors Hopital',  '1998',   '1998',   'Morarano',  '21',  '21'),
('2019-09-08',  '2019-09-12',  'Hors Hopital',  '1988',   '1983',   'Toamasina II',  '31',  '36'),
('2019-09-09',  '2019-09-12',  'Dans L\'Hopital',  '1981',   '1961',   'Ambodimanga',  '38',  '58'),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1999',   '1985',   'Morarano',  '20',  '34'),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1992',   '1987',   'Anjoma',  '27',  '32'),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1990',   NULL,   'Anjoma',  '29',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1988',   '1987',   'Morarano',  '31',  '32'),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1994',   NULL,   'Toamasina II',  '25',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1993',   '1983',   'Ankirihiry',  '26',  '36'),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1992',   '1983',   'Ankirihiry',  '27',  '36'),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1996',   '1991',   'Tanambao V',  '23',  '28'),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1985',   NULL,   'Anjoma',  '34',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '2002',   NULL,   'Ambodimanga',  '17',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '2001',   '1994',   'Morarano',  '18',  '25'),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-09-10',  '2019-09-12',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-09-10',  '2019-09-12',  'Hors Hopital',  '1996',   '1985',   'Anjoma',  '23',  '34'),
('2019-09-10',  '2019-09-12',  'Hors Hopital',  '2001',   '1995',   'Morarano',  '18',  '24'),
('2019-09-10',  '2019-09-12',  'Hors Hopital',  '2000',   NULL,   'Toamasina II',  '19',  NULL),
('2019-09-10',  '2019-09-12',  'Hors Hopital',  '1994',   '1991',   'Ambodimanga',  '25',  '28'),
('2019-09-10',  '2019-09-12',  'Hors Hopital',  '1999',   '1987',   'Ambodimanga',  '20',  '32'),
('2019-09-10',  '2019-09-12',  'Hors Hopital',  '2001',   '1999',   'Ankirihiry',  '18',  '20'),
('2019-09-10',  '2019-09-12',  'Hors Hopital',  '1995',   '1996',   'Anjoma',  '24',  '23'),
('2019-09-10',  '2019-09-12',  'Hors Hopital',  '1997',   '2000',   'Morarano',  '22',  '19'),
('2019-09-05',  '2019-09-12',  'Hors Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-09-05',  '2019-09-12',  'Dans L\'Hopital',  '2003',   '1996',   'Ambodimanga',  '16',  '23'),
('2019-09-11',  '2019-09-12',  'Dans L\'Hopital',  '1995',   '1991',   'Tanambao V',  '24',  '28'),
('2019-09-11',  '2019-09-12',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-09-11',  '2019-09-12',  'Dans L\'Hopital',  '1996',   '1998',   'Toamasina II',  '23',  '21'),
('2019-09-11',  '2019-09-16',  'Dans L\'Hopital',  '1991',   NULL,   'Ambodimanga',  '28',  NULL),
('2019-09-11',  '2019-09-16',  'Dans L\'Hopital',  '1993',   NULL,   'Ambodimanga',  '26',  NULL),
('2019-09-11',  '2019-09-16',  'Dans L\'Hopital',  '1998',   NULL,   'Ambodimanga',  '21',  NULL),
('2019-09-11',  '2019-09-16',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-09-11',  '2019-09-16',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-11',  '2019-09-16',  'Dans L\'Hopital',  '1980',   NULL,   'Ankirihiry',  '39',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1999',   NULL,   'Toamasina II',  '20',  NULL),
('2019-09-12',  '2019-09-12',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1996',   '1991',   'Morarano',  '23',  '28'),
('2019-09-12',  '2019-09-16',  'Hors Hopital',  '2001',   '1996',   'Ankirihiry',  '18',  '23'),
('2019-09-11',  '2019-09-16',  'Hors Hopital',  '2001',   '1987',   'Tanambao V',  '18',  '32'),
('2019-09-11',  '2019-09-16',  'Hors Hopital',  '1996',   '1996',   'Morarano',  '23',  '23'),
('2019-09-11',  '2019-09-16',  'Hors Hopital',  '1989',   '1992',   'Tanambao V',  '30',  '27'),
('2019-09-11',  '2019-09-16',  'Hors Hopital',  '1996',   '1994',   'Morarano',  '23',  '25'),
('2019-09-10',  '2019-09-16',  'Hors Hopital',  '1998',   '1995',   'Morarano',  '21',  '24'),
('2019-09-11',  '2019-09-16',  'Dans L\'Hopital',  '1995',   '1999',   'Manquant',  '24',  '20'),
('2019-09-11',  '2019-09-16',  'Hors Hopital',  '1977',   '1977',   'Tanambao V',  '42',  '42'),
('2019-09-12',  '2019-09-16',  'Dans L\'Hopital',  '1981',   NULL,   'Anjoma',  '38',  NULL),
