
INSERT INTO date 
(date_naiss, date_enreg) VALUES
('27-10-2019',    '29-10-2019'),
('26-10-2019',    '29-10-2019'),
('27-10-2019',    '29-10-2019'),
('27-10-2019',    '29-10-2019'),
('27-10-2019',    '29-10-2019'),
('27-10-2019',    '29-10-2019'),
('27-10-2019',    '29-10-2019'),
('27-10-2019',    '29-10-2019'),
('25-10-2019',    '29-10-2019'),
('18-10-2019',    '29-10-2019'),
('31-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('2-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('29-10-2019',    '4-10-2019'),
('23-10-2019',    '1-10-2019'),
('23-10-2019',    '4-10-2019'),
('23-10-2019',    '4-10-2019'),
('26-10-2019',    '4-10-2019'),
('27-10-2019',    '4-10-2019'),
('26-10-2019',    '4-10-2019'),
('28-10-2019',    '4-10-2019'),
('30-10-2019',    '4-10-2019'),
('30-10-2019',    '4-10-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '11-9-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-9-2019',    '4-10-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('30-10-2019',    '4-11-2019'),
('31-9-2019',    '4-10-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '4-11-2019'),
('31-10-2019',    '6-11-2019'),
('31-10-2019',    '6-11-2019'),
('31-10-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('1-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('2-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('3-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('4-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '6-11-2019'),
('15-10-2019',    '11-6-2019'),
('5-11-2019',    '6-11-2019'),
('5-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('29-10-2019',    '11-11-2019'),
('31-10-2019',    '11-11-2019'),
('1-11-2019',    '11-11-2019'),
('5-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('7-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('8-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('5-11-2019',    '11-11-2019'),
('29-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('6-11-2019',    '11-11-2019'),
('9-11-2019',    '11-11-2019'),
('28-11-2019',    '11-11-2019'),
('28-11-2019',    '11-11-2019'),
('1-11-2019',    '11-11-2019'),
('12-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('10-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('11-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('3-11-2019',    '15-11-2019'),
('7-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('12-11-2019',    '15-11-2019'),
('13-11-2019',    '15-11-2019'),
('3-11-2019',    '15-11-2019'),
('8-11-2019',    '15-11-2019'),
('18-11-2019',    '15-11-2019'),
('14-11-2019',    '15-11-2019'),
('14-11-2019',    '15-11-2019'),
('14-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('11-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('8-11-2019',    '20-11-2019'),
('12-11-2019',    '20-11-2019'),
('12-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('10-11-2019',    '20-11-2019'),
('12-11-2019',    '20-11-2019'),
('12-11-2019',    '20-11-2019'),
('12-11-2019',    '20-11-2019'),
('12-11-2019',    '20-11-2019'),
('13-11-2019',    '20-11-2019'),
('14-11-2019',    '20-11-2019'),
('15-11-2019',    '15-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('15-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('16-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('17-11-2019',    '20-11-2019'),
('20-11-2019',    '20-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('18-11-2019',    '25-11-2019'),
('16-11-2019',    '25-11-2019'),
('16-11-2019',    '25-11-2019'),
('15-11-2019',    '25-11-2019'),
('15-11-2019',    '25-11-2019'),
('13-11-2019',    '25-11-2019'),
('13-11-2019',    '25-11-2019'),
('16-11-2019',    '25-11-2019'),
('16-11-2019',    '25-11-2019'),
('13-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '20-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('20-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('21-11-2019',    '25-11-2019'),
('19-11-2019',    '25-11-2019'),
('11-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('20-11-2019',    '27-11-2019'),
('21-11-2019',    '27-11-2019'),
('22-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('23-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('24-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '27-11-2019'),
('25-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('21-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('16-11-2019',    '29-11-2019'),
('15-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('24-11-2019',    '29-11-2019'),
('25-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('22-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('16-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('28-11-2019',    '29-11-2019'),
('19-11-2019',    '29-11-2019'),
('20-11-2019',    '29-11-2019'),
('24-11-2019',    '29-11-2019'),
('27-11-2019',    '29-11-2019'),
('24-11-2019',    '29-11-2019'),
('26-11-2019',    '29-11-2019'),
('29-11-2019',    '29-11-2019'),
('29-11-2019',    '29-11-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('30-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
('29-11-2019',    '4-12-2019'),
