
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('7456',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1983',    'sage femme',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '36'),
('7457',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1983',    'sage femme',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '36'),
('7458',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Dans L\'Hopital',    '1977',    'mng',    'Sans profession',    '1977',    'chef de poste ASSECNM',    'Directeurs cadres de direction et gérants',    'Ankirihiry',    '42',    '42'),
('7459',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Dans L\'Hopital',    '1984',    'mng',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '35'),
('7460',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1986',    'mng',    'Sans profession',    '1994',    'comm',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Tanambao V',    '25',    '33'),
('7461',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '2002',    'mng',    'Sans profession',    '1997',    'comm',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '22',    '17'),
('7462',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Dans L\'Hopital',    '2000',    'mng',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '19'),
('7463',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1999',    'mng',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '20'),
('7464',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Dans L\'Hopital',    '1998',    'mng',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('7465',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '2000',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '19'),
('7466',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Dans L\'Hopital',    '1993',    'comm',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '26'),
('7467',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Dans L\'Hopital',    '1996',    'mng',    'Sans profession',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '23'),
('7468',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1993',    'mng',    'Sans profession',    '1988',    'securite',    'Profession militaire et service de profession',    'Morarano',    '31',    '26'),
('7469',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1986',    'cuisiniere',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '1979',    'cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Toamasina II',    '40',    '33'),
('7470',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1996',    'mng',    'Sans profession',    '1991',    'journalier',    'Professions élémentaires',    'Anjoma',    '28',    '23'),
('7471',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Hors Hopital',    '1996',    'comm',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'comptable',    'Professions intermédiaires',    'Ankirihiry',    '30',    '23'),
('7472',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Hors Hopital',    '1990',    'mng',    'Sans profession',    '1980',    'militaire',    'Profession militaire et service de profession',    'Tanambao V',    '39',    '29'),
('7473',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1988',    'responsable',    'Directeurs cadres de direction et gérantes',    '1986',    'responsable',    'Directeurs cadres de direction et gérants',    'Ankirihiry',    '33',    '31'),
('7474',    '2019-11-14',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1995',    'mng',    'Sans profession',    '1994',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Tanambao V',    '25',    '24'),
('7475',    '2019-11-08',    'MASCULIN',    '2019-11-20',    'Hors Hopital',    '1997',    'mng',    'Sans profession',    '1986',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Tanambao V',    '33',    '22'),
('7476',    '2019-11-12',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1993',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '1994',    'etudiant',    'Etudiantes et stagiaires',    'Ankirihiry',    '25',    '26'),
('7477',    '2019-11-12',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1997',    'menagère',    'Sans profession',    '1993',    'journalier',    'Professions élémentaires',    'Anjoma',    '26',    '22'),
('7478',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1990',    'secrétaire',    'Employées de type administratif',    '1991',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '28',    '29'),
('7479',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1990',    'secrétaire',    'Employées de type administratif',    '1991',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '28',    '29'),
('7480',    '2019-11-10',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1992',    'menagère',    'Sans profession',    '1981',    'cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Tanambao V',    '38',    '27'),
('7481',    '2019-11-12',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1995',    'menagère',    'Sans profession',    '1993',    'informaticien',    'Professions intéllectuelles et scientifiques',    'Tanambao V',    '26',    '24'),
('7482',    '2019-11-12',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1990',    'menagère',    'Sans profession',    '1983',    'étudiant',    'Etudiantes et stagiaires',    'Ankirihiry',    '36',    '29'),
('7483',    '2019-11-12',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1992',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '1984',    'gendarme',    'Profession militaire et service de profession',    'Autres',    '35',    '27'),
('7484',    '2019-11-12',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1993',    'menagère',    'Sans profession',    '1999',    'securité',    'Profession militaire et service de profession',    'Autres',    '20',    '26'),
('7485',    '2019-11-13',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1997',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('7486',    '2019-11-14',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1985',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1982',    'électricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Autres',    '37',    '34'),
('7487',    '2019-11-15',    'FEMININ',    '2019-11-15',    'Hors Hopital',    '2003',    'menagère',    'Sans profession',    '1992',    'jocker',    'Professions élémentaires',    'Morarano',    '27',    '16'),
('7488',    '2019-11-15',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1985',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '34'),
('7489',    '2019-11-15',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1996',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '1981',    'secrétaire particulier',    'Professions intermédiaires',    'Ankirihiry',    '38',    '23'),
('7490',    '2019-11-15',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1996',    'élève',    'Etudiantes et stagiaires',    '1974',    'technicien',    'Professions intermédiaires',    'Morarano',    '45',    '23'),
('7491',    '2019-11-15',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1988',    'sage-femme',    'Professions intéllectuelles et scientifiques',    '1992',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Autres',    '27',    '31'),
('7492',    '2019-11-15',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1997',    'menagère',    'Sans profession',    '1989',    'agent JIRAMA',    'Employés de type administratif',    'Autres',    '30',    '22'),
('7493',    '2019-11-16',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1989',    'menagère',    'Sans profession',    '1990',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '29',    '30'),
('7494',    '2019-11-16',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1986',    'opérateur économique',    'Directeurs cadres de direction et gérantes',    '1979',    'contramaitre',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Autres',    '40',    '33'),
('7495',    '2019-11-16',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '1996',    'menagère',    'Sans profession',    '1989',    'coursier',    'Professions élémentaires',    'Morarano',    '30',    '23'),
('7496',    '2019-11-16',    'MASCULIN',    '2019-11-20',    'Hors Hopital',    '1989',    'Ménagère',    'Sans profession',    '1973',    'Formateur',    'Professions intéllectuelles et scientifiques',    'Anjoma',    '46',    '30'),
('7497',    '2019-11-17',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1997',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1997',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '22',    '22'),
('7498',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Dans L\'Hopital',    '1996',    'serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1995',    'profession liberale',    'Directeurs cadres de direction et gérants',    'Ambodimanga',    '24',    '23'),
('7499',    '2019-11-17',    'MASCULIN',    '2019-11-20',    'Hors Hopital',    '1998',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1990',    'nd',    'Manquant',    'Ankirihiry',    '29',    '21'),
('7500',    '2019-11-20',    'FEMININ',    '2019-11-20',    'Hors Hopital',    '1994',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1988',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ambodimanga',    '31',    '25'),
('7501',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1999',    'nd',    'Manquant',    'Ankirihiry',    '20',    '21'),
('7502',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1980',    'ménagère',    'Sans profession',    '1978',    'nd',    'Manquant',    'Ankirihiry',    '41',    '39'),
('7503',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1996',    'nd',    'Manquant',    'Morarano',    '23',    '21'),
('7504',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    '1979',    'nd',    'Manquant',    'Ankirihiry',    '40',    '37'),
('7505',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    '1991',    'Manquant',    'Manquant',    'Ankirihiry',    '28',    '28'),
('7506',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1991',    'sage femme',    'Professions intéllectuelles et scientifiques',    '1989',    'nd',    'Manquant',    'Ankirihiry',    '30',    '28'),
('7507',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    '1993',    'nd',    'Manquant',    'Autres',    '26',    '23'),
('7508',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1986',    'ménagère',    'Sans profession',    '1996',    'etudiant',    'Etudiantes et stagiaires',    'Tanambao V',    '23',    '33'),
('7509',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1989',    'ménagère',    'Sans profession',    '1965',    'agent de jirama',    'Employés de type administratif',    'Ankirihiry',    '54',    '30'),
('7510',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    '1990',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Tanambao V',    '29',    '26'),
('7511',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1997',    'etudiant',    'Etudiantes et stagiaires',    'Toamasina II',    '22',    '21'),
('7512',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    '1998',    'nd',    'Manquant',    'Toamasina II',    '21',    '19'),
('7513',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1999',    'ménagère',    'Sans profession',    '1996',    'nd',    'Manquant',    'Tanambao V',    '23',    '20'),
('7514',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1997',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1995',    'nd',    'Manquant',    'Tanambao V',    '24',    '22'),
('7515',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1987',    'infirmière',    'Professions intéllectuelles et scientifiques',    NULL,    'nd',    'Manquant',    'Tanambao V',    NULL,    '32'),
('7516',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1999',    'ménagère',    'Sans profession',    NULL,    'nd',    'Manquant',    'Morarano',    NULL,    '20'),
('7517',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1983',    'ménagère',    'Sans profession',    NULL,    'nd',    'Manquant',    'Morarano',    NULL,    '36'),
('7518',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    NULL,    'nd',    'Manquant',    'Morarano',    NULL,    '30'),
('7519',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1997',    'etudiante',    'Etudiantes et stagiaires',    '1996',    'etudiant',    'Etudiantes et stagiaires',    'Ankirihiry',    '23',    '22'),
('7520',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1980',    'ménagère',    'Sans profession',    '1995',    'machiniste',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ambodimanga',    '24',    '39'),
('7521',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1985',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1980',    'boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Tanambao V',    '39',    '34'),
('7522',    '2019-11-18',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1972',    'ménagère',    'Sans profession',    '1987',    'militaire',    'Profession militaire et service de profession',    'Ankirihiry',    '32',    '47'),
('7523',    '2019-11-18',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1988',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1984',    'assistant technique',    'Professions intermédiaires',    'Morarano',    '35',    '31'),
('7524',    '2019-11-16',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1985',    'couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '1993',    'militaire',    'Profession militaire et service de profession',    'Ankirihiry',    '26',    '34'),
('7525',    '2019-11-16',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1988',    'ménagère',    'Sans profession',    '1976',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Anjoma',    '43',    '31'),
('7526',    '2019-11-15',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1992',    'ménagère',    'Sans profession',    '1998',    'commercant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Anjoma',    '21',    '27'),
('7527',    '2019-11-15',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1982',    'ménage',    'Sans profession',    '1991',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Autres',    '28',    '37'),
('7528',    '2019-11-13',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1984',    'animateur',    'Autres',    'Tanambao V',    '35',    '26'),
('7529',    '2019-11-13',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1991',    'ménagère',    'Sans profession',    '1991',    'marin',    'Autres',    'Morarano',    '28',    '28'),
('7530',    '2019-11-16',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1991',    'ménagère',    'Sans profession',    '1985',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Tanambao V',    '34',    '28'),
('7531',    '2019-11-16',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '2002',    'ménagère',    'Sans profession',    '1998',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '21',    '17'),
('7532',    '2019-11-13',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1999',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1988',    'magasinier',    'Professions intermédiaires',    'Tanambao V',    '31',    '20'),
('7533',    '2019-11-19',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '24'),
('7534',    '2019-11-19',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    '1983',    'agent jirama',    'Employés de type administratif',    'Ankirihiry',    '36',    '26'),
('7535',    '2019-11-19',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1983',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '36'),
('7536',    '2019-11-19',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1979',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '40'),
('7537',    '2019-11-19',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '17'),
('7538',    '2019-11-19',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1997',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '22'),
('7539',    '2019-11-19',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1995',    'coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('7540',    '2019-11-19',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1980',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '39'),
('7541',    '2019-11-19',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '2001',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '18'),
('7542',    '2019-11-19',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    '1983',    'manoeuvre',    'Professions élémentaires',    'Morarano',    '36',    '29'),
('7543',    '2019-11-19',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1996',    'responsable laboratoire',    'Directeurs cadres de direction et gérants',    'Morarano',    '23',    '21'),
('7544',    '2019-11-19',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '2004',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '15'),
('7545',    '2019-11-19',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    '1996',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Autres',    '23',    '24'),
('7546',    '2019-11-19',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1996',    'ménagère',    'Sans profession',    '1990',    'institutrice',    'Professions intéllectuelles et scientifiques',    'Morarano',    '29',    '23'),
('7547',    '2019-11-19',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '1989',    'ménagère',    'Sans profession',    '1984',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Anjoma',    '35',    '30'),
('7548',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1999',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '20'),
('7549',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '28'),
('7550',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '26'),
('7551',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1988',    'institutrice',    'Professions intéllectuelles et scientifiques',    '1979',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '40',    '31'),
('7552',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '29'),
('7553',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '2001',    'menagere',    'Sans profession',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '18'),
('7554',    '2019-11-20',    'FEMININ',    '2019-11-20',    'Dans L\'Hopital',    '2001',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Autres',    NULL,    '18'),
('7555',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1995',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('7556',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1982',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '37'),
('7557',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1987',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '32'),
('7558',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '2002',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '17'),
('7559',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1992',    'menagère',    'Sans profession',    '1985',    'macon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '34',    '27'),
('7560',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1998',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '21'),
('7561',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1995',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('7562',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1996',    'menagère',    'Sans profession',    '1993',    'etudiant',    'Etudiantes et stagiaires',    'Ankirihiry',    '26',    '23'),
('7563',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1997',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('7564',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1985',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '34'),
('7565',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1990',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '29'),
('7566',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1997',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '22'),
('7567',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1981',    'menagère',    'Sans profession',    '1981',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '38',    '38'),
('7568',    '2019-11-20',    'FEMININ',    '2019-11-25',    'Hors Hopital',    '1996',    'menagère',    'Sans profession',    '1985',    'conseiller',    'Professions intéllectuelles et scientifiques',    'Tanambao V',    '34',    '23'),
('7569',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Hors Hopital',    '2000',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1990',    'securité',    'Profession militaire et service de profession',    'Autres',    '29',    '19'),
('7570',    '2019-11-20',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1994',    'menagère',    'Sans profession',    '1993',    'etudiant',    'Etudiantes et stagiaires',    'Ankirihiry',    '26',    '25'),
('7571',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '2001',    'menagèreq',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '18'),
('7572',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1993',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '26'),
('7573',    '2019-11-21',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1993',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1983',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '36',    '26'),
('7574',    '2019-11-21',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1991',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '28'),
('7575',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '2002',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '17'),
('7576',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1996',    'commercante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '23'),
('7577',    '2019-11-21',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1992',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '27'),
('7578',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1998',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('7579',    '2019-11-21',    'MASCULIN',    '2019-11-25',    'Dans L\'Hopital',    '1988',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '31'),
('7580',    '2019-11-21',    'FEMININ',    '2019-11-25',    'Dans L\'Hopital',    '1998',    'menagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '21'),
